elementCount,run,className,dataType,archetype,supportsStagedMutability,footprintInBytes,footprintInObjects,footprintInReferences
1,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,80,3,4
1,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,80,3,5
1,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,104,4,5
1,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,104,4,6
1,0,VF_CLOJURE,SET,PERSISTENT,true,120,4,9
1,0,VF_CLOJURE,MAP,PERSISTENT,true,88,3,7
1,0,VF_SCALA,SET,PERSISTENT,false,24,1,1
1,0,VF_SCALA,MAP,PERSISTENT,false,56,2,5
1,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,80,3,4
1,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,80,3,5
1,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,104,4,5
1,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,104,4,6
1,1,VF_CLOJURE,SET,PERSISTENT,true,120,4,9
1,1,VF_CLOJURE,MAP,PERSISTENT,true,88,3,7
1,1,VF_SCALA,SET,PERSISTENT,false,24,1,1
1,1,VF_SCALA,MAP,PERSISTENT,false,56,2,5
1,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,80,3,4
1,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,80,3,5
1,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,104,4,5
1,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,104,4,6
1,2,VF_CLOJURE,SET,PERSISTENT,true,120,4,9
1,2,VF_CLOJURE,MAP,PERSISTENT,true,88,3,7
1,2,VF_SCALA,SET,PERSISTENT,false,24,1,1
1,2,VF_SCALA,MAP,PERSISTENT,false,56,2,5
1,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,80,3,4
1,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,80,3,5
1,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,104,4,5
1,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,104,4,6
1,3,VF_CLOJURE,SET,PERSISTENT,true,120,4,9
1,3,VF_CLOJURE,MAP,PERSISTENT,true,88,3,7
1,3,VF_SCALA,SET,PERSISTENT,false,24,1,1
1,3,VF_SCALA,MAP,PERSISTENT,false,56,2,5
1,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,80,3,4
1,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,80,3,5
1,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,104,4,5
1,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,104,4,6
1,4,VF_CLOJURE,SET,PERSISTENT,true,120,4,9
1,4,VF_CLOJURE,MAP,PERSISTENT,true,88,3,7
1,4,VF_SCALA,SET,PERSISTENT,false,24,1,1
1,4,VF_SCALA,MAP,PERSISTENT,false,56,2,5
2,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,80,3,5
2,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,88,3,7
2,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,104,4,6
2,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,112,4,8
2,0,VF_CLOJURE,SET,PERSISTENT,true,128,4,11
2,0,VF_CLOJURE,MAP,PERSISTENT,true,96,3,9
2,0,VF_SCALA,SET,PERSISTENT,false,96,4,5
2,0,VF_SCALA,MAP,PERSISTENT,false,160,6,13
2,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,80,3,5
2,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,88,3,7
2,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,104,4,6
2,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,112,4,8
2,1,VF_CLOJURE,SET,PERSISTENT,true,128,4,11
2,1,VF_CLOJURE,MAP,PERSISTENT,true,96,3,9
2,1,VF_SCALA,SET,PERSISTENT,false,96,4,5
2,1,VF_SCALA,MAP,PERSISTENT,false,160,6,13
2,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,80,3,5
2,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,88,3,7
2,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,104,4,6
2,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,112,4,8
2,2,VF_CLOJURE,SET,PERSISTENT,true,128,4,11
2,2,VF_CLOJURE,MAP,PERSISTENT,true,96,3,9
2,2,VF_SCALA,SET,PERSISTENT,false,144,6,7
2,2,VF_SCALA,MAP,PERSISTENT,false,208,8,15
2,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,80,3,5
2,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,88,3,7
2,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,104,4,6
2,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,112,4,8
2,3,VF_CLOJURE,SET,PERSISTENT,true,128,4,11
2,3,VF_CLOJURE,MAP,PERSISTENT,true,96,3,9
2,3,VF_SCALA,SET,PERSISTENT,false,96,4,5
2,3,VF_SCALA,MAP,PERSISTENT,false,160,6,13
2,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,80,3,5
2,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,88,3,7
2,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,104,4,6
2,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,112,4,8
2,4,VF_CLOJURE,SET,PERSISTENT,true,128,4,11
2,4,VF_CLOJURE,MAP,PERSISTENT,true,96,3,9
2,4,VF_SCALA,SET,PERSISTENT,false,96,4,5
2,4,VF_SCALA,MAP,PERSISTENT,false,160,6,13
4,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,88,3,7
4,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,104,3,11
4,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,120,4,8
4,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,136,4,12
4,0,VF_CLOJURE,SET,PERSISTENT,true,144,4,15
4,0,VF_CLOJURE,MAP,PERSISTENT,true,112,3,13
4,0,VF_SCALA,SET,PERSISTENT,false,152,6,9
4,0,VF_SCALA,MAP,PERSISTENT,false,280,10,25
4,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,144,5,10
4,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,160,5,14
4,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,192,7,12
4,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,208,7,16
4,1,VF_CLOJURE,SET,PERSISTENT,true,224,7,24
4,1,VF_CLOJURE,MAP,PERSISTENT,true,192,6,22
4,1,VF_SCALA,SET,PERSISTENT,false,152,6,9
4,1,VF_SCALA,MAP,PERSISTENT,false,280,10,25
4,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,88,3,7
4,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,104,3,11
4,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,120,4,8
4,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,136,4,12
4,2,VF_CLOJURE,SET,PERSISTENT,true,144,4,15
4,2,VF_CLOJURE,MAP,PERSISTENT,true,112,3,13
4,2,VF_SCALA,SET,PERSISTENT,false,152,6,9
4,2,VF_SCALA,MAP,PERSISTENT,false,280,10,25
4,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,88,3,7
4,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,104,3,11
4,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,120,4,8
4,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,136,4,12
4,3,VF_CLOJURE,SET,PERSISTENT,true,144,4,15
4,3,VF_CLOJURE,MAP,PERSISTENT,true,112,3,13
4,3,VF_SCALA,SET,PERSISTENT,false,152,6,9
4,3,VF_SCALA,MAP,PERSISTENT,false,280,10,25
